[0.052s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/student/UR_Robot_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/UR_Robot_ws/install/ur_description
[0.731s] -- The C compiler identification is GNU 11.4.0
[0.731s] -- The CXX compiler identification is GNU 11.4.0
[0.731s] -- Detecting C compiler ABI info
[0.731s] -- Detecting C compiler ABI info - done
[0.732s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.732s] -- Detecting C compile features
[0.732s] -- Detecting C compile features - done
[0.732s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.732s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.732s] -- Detecting CXX compile features
[0.732s] -- Detecting CXX compile features - done
[0.732s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.842s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.979s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.995s] -- Configuring done
[4.233s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.246s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.258s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.271s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.284s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.297s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.311s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.323s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.335s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.348s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.360s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.372s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.384s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.396s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.408s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.421s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.434s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.457s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.468s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.498s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.516s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.535s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.563s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.582s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.600s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.618s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.637s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.656s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/path.sh
[4.675s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/path.dsv
[4.691s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.bash
[4.703s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.sh
[4.721s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.zsh
[4.738s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.dsv
[4.759s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/package.dsv
[4.777s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.797s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.815s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.834s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/package.xml
[4.862s] Invoked command in '/home/student/UR_Robot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_description
