[0.024s] Invoking command in '/home/student/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/install/ur_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.412s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.440s] -- Detecting C compile features
[0.443s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.583s] -- Detecting CXX compiler ABI info - done
[0.603s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.609s] -- Detecting CXX compile features
[0.610s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.945s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.627s] -- Configuring done
[4.275s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[4.276s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[4.276s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[4.279s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[4.280s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/rviz
[4.280s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.280s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf
[4.280s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[4.280s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.280s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc
[4.280s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[4.281s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[4.282s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.282s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.282s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.282s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[4.284s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/test
[4.292s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.294s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.294s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.294s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/package.dsv
[4.301s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.302s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.302s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.302s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/package.xml
[4.311s] Invoked command in '/home/student/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/build/ur_description
