[0.000000] (-) TimerEvent: {}
[0.000144] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000170] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000186] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000201] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.000214] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.000227] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.000240] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.000253] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.000266] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.000279] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.000292] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.000304] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.000316] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.000329] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.000342] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.000355] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.000368] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.000380] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000393] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000406] (-) JobUnselected: {'identifier': 'modbus_interface'}
[0.000419] (-) JobUnselected: {'identifier': 'my_bot_description'}
[0.000431] (-) JobUnselected: {'identifier': 'my_py_pkg'}
[0.000444] (-) JobUnselected: {'identifier': 'opcua_ros_client'}
[0.000456] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.000469] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.000482] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.000494] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.000507] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.000520] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.000533] (-) JobUnselected: {'identifier': 'ros2_control_cmake'}
[0.000545] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.000567] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.001132] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.001155] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.001171] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.001185] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.001198] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.001211] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.001224] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.001237] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.001249] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.001264] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.081311] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual\n'}
[0.081361] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.081411] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.081461] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.081511] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.081580] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.081701] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.081753] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.081804] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10\n'}
[0.081854] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision\n'}
[0.081904] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.081954] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.082004] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.082054] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.082104] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.082154] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.082219] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.082283] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual\n'}
[0.082334] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.082385] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.082435] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.082500] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.082608] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.082695] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.082746] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.082797] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e\n'}
[0.082876] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision\n'}
[0.083038] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.083089] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.083140] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual\n'}
[0.083190] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.083240] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.083290] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3\n'}
[0.083340] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision\n'}
[0.083390] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.083440] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.083489] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.083539] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.083651] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.083717] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.083769] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.083820] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual\n'}
[0.083870] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.083921] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.083971] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.084021] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.084121] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.084172] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.084223] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.084272] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15\n'}
[0.084322] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision\n'}
[0.084372] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.084422] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.084471] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.084521] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.084593] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.084731] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.084783] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.084833] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual\n'}
[0.084883] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.084977] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.085031] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.085081] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.085140] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.085190] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.085241] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.085291] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.085356] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.085408] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/rviz\n'}
[0.085458] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.085509] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf\n'}
[0.085567] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro\n'}
[0.085654] (ur_description) StdoutLine: {'line': b'-- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.085705] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc\n'}
[0.085755] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro\n'}
[0.085862] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro\n'}
[0.085914] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.085965] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.086016] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.086081] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro\n'}
[0.086154] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/test\n'}
[0.086204] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.086254] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.086316] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.086367] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.086418] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.086470] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.086520] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.086592] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.086660] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.086729] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.086793] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.086842] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.086891] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/package.dsv\n'}
[0.086945] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.086995] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.087120] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.087171] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/package.xml\n'}
[0.087220] (ur_description) CommandEnded: {'returncode': 0}
[0.099796] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.100434] (-) TimerEvent: {}
[0.100492] (-) EventReactorShutdown: {}
