[0.000000] (-) TimerEvent: {}
[0.000648] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000738] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000756] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000771] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.000784] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.000798] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.000811] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.000823] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.000836] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.000849] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.000862] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.000874] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.000887] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.000899] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.000912] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.000924] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.000937] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.000949] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000962] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000975] (-) JobUnselected: {'identifier': 'modbus_interface'}
[0.000987] (-) JobUnselected: {'identifier': 'my_bot_description'}
[0.001000] (-) JobUnselected: {'identifier': 'my_py_pkg'}
[0.001012] (-) JobUnselected: {'identifier': 'opcua_ros_client'}
[0.001025] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.001037] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.001049] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.001062] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.001074] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.001086] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.001099] (-) JobUnselected: {'identifier': 'ros2_control_cmake'}
[0.001111] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.001124] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.001141] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.001163] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.001177] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.001189] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.001202] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.001215] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.001227] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.001240] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.001252] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.001267] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.062884] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.062931] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.062980] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.063028] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur15\n'}
[0.063076] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.063124] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.063227] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.063280] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.063342] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/launch\n'}
[0.063390] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.063468] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes\n'}
[0.063519] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5\n'}
[0.063567] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision\n'}
[0.063615] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.063664] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.063846] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.063899] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.063948] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.064092] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.064160] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.064228] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual\n'}
[0.064315] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.064365] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.064413] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.064462] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.064511] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.064559] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.064607] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.064655] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e\n'}
[0.064703] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision\n'}
[0.064751] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.064799] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.064847] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.064896] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.064943] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.064992] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.065040] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.065088] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual\n'}
[0.065156] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.065391] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.065439] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.065487] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.065534] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.065600] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.065711] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.065761] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30\n'}
[0.065809] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision\n'}
[0.065857] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.065905] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.065953] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual\n'}
[0.066038] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.066086] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.066154] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.066238] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.066288] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e\n'}
[0.066337] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision\n'}
[0.066384] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.066432] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.066586] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.066634] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.066682] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.066730] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.066778] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.066825] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual\n'}
[0.066873] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.066921] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.066969] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.067016] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.067082] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.067130] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.067339] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.067387] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20\n'}
[0.067435] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision\n'}
[0.067483] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.067531] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.067579] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.067626] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.067674] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.067722] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.067844] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.067890] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual\n'}
[0.067936] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.067984] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.068033] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.068081] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.068129] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.068294] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.068338] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.068382] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.068430] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.068477] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e\n'}
[0.068525] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision\n'}
[0.068572] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.068672] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.068720] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.068797] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.068847] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.068895] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.068942] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.068990] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual\n'}
[0.069038] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.069086] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.069152] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.069251] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.069297] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.069345] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.069392] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.069440] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10\n'}
[0.069487] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision\n'}
[0.069534] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.069581] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.069628] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.069675] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.069766] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.069811] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.069855] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.069898] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual\n'}
[0.069945] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.069993] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.070040] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.070088] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.070155] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.070252] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.070296] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.070340] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e\n'}
[0.070383] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision\n'}
[0.070426] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.070469] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.070513] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual\n'}
[0.070556] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.070598] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.070641] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3\n'}
[0.070692] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision\n'}
[0.070736] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.070779] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.070822] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.070865] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.070908] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.070952] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.070995] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.071038] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual\n'}
[0.071081] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.071128] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.071247] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.071392] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.071481] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.071526] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.071589] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.071638] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15\n'}
[0.071686] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision\n'}
[0.071733] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.071781] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.071828] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.071876] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
