[0.055s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[0.942s] Invoked command in '/home/student/UR_Robot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[0.955s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_description
[0.968s] -- Install configuration: ""
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.003s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.003s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.003s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.003s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.004s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.004s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.004s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.004s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.005s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.005s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.005s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.005s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.006s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.006s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.006s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/path.sh
[1.006s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.007s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.bash
[1.007s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.sh
[1.007s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.007s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.008s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/package.dsv
[1.016s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.017s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.017s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.017s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/package.xml
[1.020s] Invoked command in '/home/student/UR_Robot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_description
